type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1740509530052
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 1
  [loading_requirement_container_meta:f18c3f5a-7822-4b31-b47a-d865bcaa12e9-1740509514234] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = b2cd84bc-d30b-4b57-8f98-ed621e4dc0ab-1740491323637
  [executable_action_instance:1136f4e0-2583-430f-a492-df9557808fd9-1740492284037][action_type:set_variable] = datesetting:dd/mm/yyyy
  [executable_block:cadc0cc8-1b98-4ad5-a5d1-9a7309c231d0-1740492119087][type:if] = [executables:1136f4e0-2583-430f-a492-df9557808fd9-1740492284037;][appended:743419d1-19a3-48aa-9ae8-68bfa364a9d3-1740492339061]
  [executable_action_instance:49f405ec-625b-4862-a708-aae73970db13-1740493025886][action_type:set_variable] = datesetting:Off
  [executable_block:743419d1-19a3-48aa-9ae8-68bfa364a9d3-1740492339061][type:else-if] = [executables:49f405ec-625b-4862-a708-aae73970db13-1740493025886;][appended:66160e9d-e7ba-4509-b295-1fa392a90d19-1740492996894]
  [executable_action_instance:4afd5896-19d3-43cb-8a45-f5a73504eb84-1740492344961][action_type:set_variable] = datesetting:mm/dd/yyyy
  [executable_block:66160e9d-e7ba-4509-b295-1fa392a90d19-1740492996894][type:else-if] = [executables:4afd5896-19d3-43cb-8a45-f5a73504eb84-1740492344961;][appended:97303582-3691-482b-aef0-351fad5076b9-1740492524911]
  [executable_action_instance:1409b1a5-dbcf-4e95-9aa6-61e1c7afab41-1740492530104][action_type:set_variable] = datesetting:mm/dd/yyyy
  [executable_block:97303582-3691-482b-aef0-351fad5076b9-1740492524911][type:else-if] = [executables:1409b1a5-dbcf-4e95-9aa6-61e1c7afab41-1740492530104;][appended:802fefdd-f2b5-452f-ac7e-7008b1453738-1740492400047]
  [executable_action_instance:27260d2c-0c58-45a2-baa9-2ca58f9ec9c0-1740492581609][action_type:set_variable] = datesetting:mm/dd/yyyy
  [executable_action_instance:bfee02c3-ef91-47be-91dd-8f94c0287728-1740494096972][action_type:opengui] = dateerror
  [executable_block:802fefdd-f2b5-452f-ac7e-7008b1453738-1740492400047][type:else] = [executables:27260d2c-0c58-45a2-baa9-2ca58f9ec9c0-1740492581609;bfee02c3-ef91-47be-91dd-8f94c0287728-1740494096972;]
  [else_if_executable_block_body:97303582-3691-482b-aef0-351fad5076b9-1740492524911] = 1776d655-5271-41c4-a990-f21e8a5d674f-1740492513437
  [loading_requirement_container_meta:1776d655-5271-41c4-a990-f21e8a5d674f-1740492513437] = [groups:][instances:f6819b7c-8276-4ff6-b8fb-d448dde70c70-1740492515877;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f6819b7c-8276-4ff6-b8fb-d448dde70c70-1740492515877] = datesetting:
  [else_if_executable_block_body:66160e9d-e7ba-4509-b295-1fa392a90d19-1740492996894] = bc935bc9-4acc-448f-93ba-29057c4944c2-1740492979691
  [loading_requirement_container_meta:bc935bc9-4acc-448f-93ba-29057c4944c2-1740492979691] = [groups:][instances:0eae0263-182b-4e77-b2d5-dcd840d1a75e-1740492981074;]
